Logging output to logs/signs_tiny_train.txt
layer     filters    size              input                output
    0 conv     16  3 x 3 / 1   416 x 416 x   3   ->   416 x 416 x  16
    1 max          2 x 2 / 2   416 x 416 x  16   ->   208 x 208 x  16
    2 conv     32  3 x 3 / 1   208 x 208 x  16   ->   208 x 208 x  32
    3 max          2 x 2 / 2   208 x 208 x  32   ->   104 x 104 x  32
    4 conv     64  3 x 3 / 1   104 x 104 x  32   ->   104 x 104 x  64
    5 max          2 x 2 / 2   104 x 104 x  64   ->    52 x  52 x  64
    6 conv    128  3 x 3 / 1    52 x  52 x  64   ->    52 x  52 x 128
    7 max          2 x 2 / 2    52 x  52 x 128   ->    26 x  26 x 128
    8 conv    256  3 x 3 / 1    26 x  26 x 128   ->    26 x  26 x 256
    9 max          2 x 2 / 2    26 x  26 x 256   ->    13 x  13 x 256
   10 conv    512  3 x 3 / 1    13 x  13 x 256   ->    13 x  13 x 512
   11 max          2 x 2 / 1    13 x  13 x 512   ->    13 x  13 x 512
   12 conv   1024  3 x 3 / 1    13 x  13 x 512   ->    13 x  13 x1024
   13 conv   1024  3 x 3 / 1    13 x  13 x1024   ->    13 x  13 x1024
   14 conv     35  1 x 1 / 1    13 x  13 x1024   ->    13 x  13 x  35
   15 detection
Loading weights from weights/tiny-yolo-12.weights...tiny-yolo-signs
Done!
Learning Rate: 0.001, Momentum: 0.9, Decay: 0.0005
max_batches=120000 current=0
Resizing
608
Loaded: 13.629383 seconds
Region Avg IOU: 0.219304, Class: 0.450255, Obj: 0.534983, No Obj: 0.406419, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.716005, Class: 0.848490, Obj: 0.006588, No Obj: 0.001030, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.586482, Class: 0.846336, Obj: 0.008599, No Obj: 0.002445, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.614077, Class: 0.840575, Obj: 0.005153, No Obj: 0.002413, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.432870, Class: 0.687998, Obj: 0.006768, No Obj: 0.004043, Avg Recall: 0.250000,  count: 4
169: 8.662118, 9.043922 avg, 0.001000 rate, 4.012064 seconds, 10816 images
Loaded: 2.585512 seconds
Region Avg IOU: 0.533512, Class: 0.879863, Obj: 0.000954, No Obj: 0.000862, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.554254, Class: 0.880024, Obj: 0.003970, No Obj: 0.002942, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.375400, Class: 0.766270, Obj: 0.002035, No Obj: 0.001185, Avg Recall: 0.400000,  count: 5
Region Avg IOU: 0.541565, Class: 0.726599, Obj: 0.000233, No Obj: 0.000693, Avg Recall: 0.333333,  count: 3
Region Avg IOU: 0.595083, Class: 0.816944, Obj: 0.010747, No Obj: 0.001059, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.622490, Class: 0.935978, Obj: 0.011668, No Obj: 0.005462, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.543514, Class: 0.990550, Obj: 0.001148, No Obj: 0.000616, Avg Recall: 0.333333,  count: 3
Region Avg IOU: 0.442690, Class: 0.739457, Obj: 0.003655, No Obj: 0.001792, Avg Recall: 0.400000,  count: 5
Region Avg IOU: 0.413391, Class: 0.819507, Obj: 0.002048, No Obj: 0.003493, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.458781, Class: 0.896635, Obj: 0.000674, No Obj: 0.001075, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.694131, Class: 0.845762, Obj: 0.003236, No Obj: 0.001447, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.655460, Class: 0.856244, Obj: 0.001246, No Obj: 0.002684, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.472124, Class: 0.855374, Obj: 0.003573, No Obj: 0.002163, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.688378, Class: 0.842631, Obj: 0.001323, No Obj: 0.001547, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.457017, Class: 0.691309, Obj: 0.005038, No Obj: 0.001855, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.497713, Class: 0.800261, Obj: 0.001174, No Obj: 0.001254, Avg Recall: 0.600000,  count: 5
170: 9.697092, 9.109240 avg, 0.001000 rate, 3.846372 seconds, 10880 images
Resizing
512
Loaded: 9.921695 seconds
Region Avg IOU: 0.560218, Class: 0.881072, Obj: 0.004556, No Obj: 0.003442, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.409465, Class: 0.816155, Obj: 0.005885, No Obj: 0.003834, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.488007, Class: 0.911706, Obj: 0.007257, No Obj: 0.003639, Avg Recall: 0.333333,  count: 3
Region Avg IOU: 0.644535, Class: 0.952928, Obj: 0.029662, No Obj: 0.008269, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.564230, Class: 0.861360, Obj: 0.007372, No Obj: 0.002219, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.507442, Class: 0.853025, Obj: 0.062363, No Obj: 0.005974, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.553219, Class: 0.789962, Obj: 0.007691, No Obj: 0.001754, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.526499, Class: 0.872172, Obj: 0.002507, No Obj: 0.003188, Avg Recall: 0.500000,  count: 2
Region Avg IOU: 0.406912, Class: 0.862814, Obj: 0.006949, No Obj: 0.002722, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.575101, Class: 0.743076, Obj: 0.007290, No Obj: 0.002314, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.733581, Class: 0.933430, Obj: 0.003186, No Obj: 0.002643, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.653503, Class: 0.976795, Obj: 0.039609, No Obj: 0.003989, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.615932, Class: 0.971779, Obj: 0.007262, No Obj: 0.003665, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.711568, Class: 0.905912, Obj: 0.009206, No Obj: 0.003283, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.658904, Class: 0.980247, Obj: 0.007317, No Obj: 0.003320, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.471586, Class: 0.881232, Obj: 0.004057, No Obj: 0.001750, Avg Recall: 0.400000,  count: 5
171: 9.243689, 9.122684 avg, 0.001000 rate, 7.104560 seconds, 10944 images
Loaded: 4.810822 seconds
Region Avg IOU: 0.536174, Class: 0.944392, Obj: 0.024183, No Obj: 0.004208, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.646046, Class: 0.986081, Obj: 0.009491, No Obj: 0.001557, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.575481, Class: 0.933963, Obj: 0.010886, No Obj: 0.001763, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.737260, Class: 0.944086, Obj: 0.043452, No Obj: 0.003007, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.495828, Class: 0.811316, Obj: 0.003064, No Obj: 0.003049, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.720917, Class: 0.942281, Obj: 0.005781, No Obj: 0.002700, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.745814, Class: 0.886643, Obj: 0.010436, No Obj: 0.005030, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.654873, Class: 0.852841, Obj: 0.009227, No Obj: 0.003586, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.587992, Class: 0.684599, Obj: 0.002922, No Obj: 0.003573, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.532718, Class: 0.910931, Obj: 0.025470, No Obj: 0.002796, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.562754, Class: 0.905753, Obj: 0.025171, No Obj: 0.003616, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.465815, Class: 0.987232, Obj: 0.020073, No Obj: 0.003224, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.563354, Class: 0.945093, Obj: 0.002134, No Obj: 0.003400, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.603167, Class: 0.875128, Obj: 0.010939, No Obj: 0.004031, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.658097, Class: 0.859776, Obj: 0.027647, No Obj: 0.002353, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.658177, Class: 0.824573, Obj: 0.009610, No Obj: 0.002514, Avg Recall: 1.000000,  count: 4
172: 9.634726, 9.173888 avg, 0.001000 rate, 7.228994 seconds, 11008 images
Loaded: 5.347224 seconds
Region Avg IOU: 0.637872, Class: 0.820434, Obj: 0.014364, No Obj: 0.005784, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.648303, Class: 0.826771, Obj: 0.008907, No Obj: 0.002982, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.654684, Class: 0.802056, Obj: 0.009631, No Obj: 0.002650, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.234639, Class: 0.443416, Obj: 0.002147, No Obj: 0.002814, Avg Recall: 0.000000,  count: 5
Region Avg IOU: 0.561520, Class: 0.921785, Obj: 0.008097, No Obj: 0.002813, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.585904, Class: 0.839423, Obj: 0.010202, No Obj: 0.002587, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.677592, Class: 0.921129, Obj: 0.006881, No Obj: 0.001855, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.650227, Class: 0.827898, Obj: 0.002628, No Obj: 0.002012, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.499702, Class: 0.834086, Obj: 0.003855, No Obj: 0.003346, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.678783, Class: 0.985993, Obj: 0.003204, No Obj: 0.006217, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.562719, Class: 0.742802, Obj: 0.006302, No Obj: 0.002498, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.451849, Class: 0.832929, Obj: 0.001410, No Obj: 0.002406, Avg Recall: 0.333333,  count: 3
Region Avg IOU: 0.558176, Class: 0.869515, Obj: 0.027152, No Obj: 0.006160, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.621263, Class: 0.958889, Obj: 0.020729, No Obj: 0.002869, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.554969, Class: 0.779238, Obj: 0.013898, No Obj: 0.006781, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.584202, Class: 0.805441, Obj: 0.013157, No Obj: 0.003531, Avg Recall: 0.750000,  count: 4
173: 10.350856, 9.291585 avg, 0.001000 rate, 7.257485 seconds, 11072 images
Loaded: 6.379979 seconds
Region Avg IOU: 0.478225, Class: 0.571006, Obj: 0.001825, No Obj: 0.001857, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.458503, Class: 0.864453, Obj: 0.008206, No Obj: 0.002200, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.437040, Class: 0.762520, Obj: 0.003420, No Obj: 0.004604, Avg Recall: 0.333333,  count: 6
Region Avg IOU: 0.475602, Class: 0.748274, Obj: 0.004555, No Obj: 0.004731, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.710450, Class: 0.836557, Obj: 0.011172, No Obj: 0.004607, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.507257, Class: 0.838014, Obj: 0.005638, No Obj: 0.002522, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.640744, Class: 0.914716, Obj: 0.019554, No Obj: 0.003039, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.476881, Class: 0.939549, Obj: 0.011423, No Obj: 0.002950, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.594504, Class: 0.790558, Obj: 0.004498, No Obj: 0.003342, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.608405, Class: 0.762683, Obj: 0.002633, No Obj: 0.002620, Avg Recall: 1.000000,  count: 2
Region Avg IOU: 0.710503, Class: 0.810262, Obj: 0.012724, No Obj: 0.003963, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.461388, Class: 0.591456, Obj: 0.007800, No Obj: 0.003430, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.626149, Class: 0.976223, Obj: 0.007530, No Obj: 0.001752, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.660569, Class: 0.781578, Obj: 0.014704, No Obj: 0.002535, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.540226, Class: 0.850354, Obj: 0.004559, No Obj: 0.001584, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.645660, Class: 0.868863, Obj: 0.010754, No Obj: 0.001965, Avg Recall: 1.000000,  count: 4
174: 10.138522, 9.376279 avg, 0.001000 rate, 7.301105 seconds, 11136 images
Loaded: 5.990579 seconds
Region Avg IOU: 0.443730, Class: 0.845496, Obj: 0.004590, No Obj: 0.002098, Avg Recall: 0.400000,  count: 5
Region Avg IOU: 0.333876, Class: 0.531561, Obj: 0.002317, No Obj: 0.002047, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.623547, Class: 0.841636, Obj: 0.023831, No Obj: 0.002125, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.671714, Class: 0.873856, Obj: 0.007340, No Obj: 0.003396, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.712886, Class: 0.902706, Obj: 0.023573, No Obj: 0.003714, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.737809, Class: 0.938918, Obj: 0.007600, No Obj: 0.003057, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.575133, Class: 0.723621, Obj: 0.014857, No Obj: 0.004403, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.560358, Class: 0.954176, Obj: 0.007929, No Obj: 0.003879, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.580186, Class: 0.883763, Obj: 0.003000, No Obj: 0.002544, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.586606, Class: 0.885343, Obj: 0.011075, No Obj: 0.002470, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.545048, Class: 0.734475, Obj: 0.005798, No Obj: 0.004848, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.442993, Class: 0.776355, Obj: 0.002320, No Obj: 0.003384, Avg Recall: 0.333333,  count: 3
Region Avg IOU: 0.631492, Class: 0.965963, Obj: 0.005907, No Obj: 0.001700, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.450992, Class: 0.755314, Obj: 0.006658, No Obj: 0.003767, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.766479, Class: 0.991229, Obj: 0.009281, No Obj: 0.003050, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.778814, Class: 0.805759, Obj: 0.008640, No Obj: 0.003052, Avg Recall: 1.000000,  count: 3
175: 10.497400, 9.488391 avg, 0.001000 rate, 7.310858 seconds, 11200 images
Loaded: 7.634949 seconds
Region Avg IOU: 0.520293, Class: 0.743253, Obj: 0.001246, No Obj: 0.004467, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.527945, Class: 0.869854, Obj: 0.016367, No Obj: 0.002818, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.602252, Class: 0.887427, Obj: 0.003118, No Obj: 0.002984, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.710834, Class: 0.967038, Obj: 0.003641, No Obj: 0.002422, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.260981, Class: 0.511514, Obj: 0.003708, No Obj: 0.004836, Avg Recall: 0.333333,  count: 3
Region Avg IOU: 0.699544, Class: 0.832461, Obj: 0.041957, No Obj: 0.003252, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.643579, Class: 0.431198, Obj: 0.006507, No Obj: 0.003042, Avg Recall: 1.000000,  count: 2
Region Avg IOU: 0.562797, Class: 0.914771, Obj: 0.003248, No Obj: 0.002583, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.466457, Class: 0.768067, Obj: 0.006494, No Obj: 0.002601, Avg Recall: 0.600000,  count: 5
Region Avg IOU: 0.635941, Class: 0.941144, Obj: 0.003239, No Obj: 0.003311, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.636207, Class: 0.814433, Obj: 0.009509, No Obj: 0.002994, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.588932, Class: 0.846999, Obj: 0.034091, No Obj: 0.003776, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.620773, Class: 0.928053, Obj: 0.034319, No Obj: 0.007692, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.372325, Class: 0.888229, Obj: 0.009997, No Obj: 0.003844, Avg Recall: 0.400000,  count: 5
Region Avg IOU: 0.544461, Class: 0.735678, Obj: 0.007730, No Obj: 0.005264, Avg Recall: 0.333333,  count: 3
Region Avg IOU: 0.609337, Class: 0.832493, Obj: 0.005649, No Obj: 0.001800, Avg Recall: 1.000000,  count: 5
176: 9.633610, 9.502913 avg, 0.001000 rate, 7.144324 seconds, 11264 images
Loaded: 7.012340 seconds
Region Avg IOU: 0.688417, Class: 0.829430, Obj: 0.017081, No Obj: 0.004715, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.611587, Class: 0.907364, Obj: 0.011988, No Obj: 0.003285, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.562397, Class: 0.809660, Obj: 0.035439, No Obj: 0.004653, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.814563, Class: 0.749561, Obj: 0.019351, No Obj: 0.003358, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.575689, Class: 0.823389, Obj: 0.005371, No Obj: 0.002060, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.644667, Class: 0.959835, Obj: 0.009478, No Obj: 0.004630, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.513347, Class: 0.974917, Obj: 0.054302, No Obj: 0.003105, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.798883, Class: 0.932091, Obj: 0.014922, No Obj: 0.003703, Avg Recall: 1.000000,  count: 2
Region Avg IOU: 0.571527, Class: 0.848847, Obj: 0.008724, No Obj: 0.005891, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.711740, Class: 0.874913, Obj: 0.011607, No Obj: 0.002974, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.439242, Class: 0.668404, Obj: 0.004451, No Obj: 0.002385, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.577663, Class: 0.821703, Obj: 0.002870, No Obj: 0.003321, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.622967, Class: 0.884549, Obj: 0.033124, No Obj: 0.004543, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.734341, Class: 0.919882, Obj: 0.009186, No Obj: 0.005943, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.720258, Class: 0.943112, Obj: 0.007778, No Obj: 0.002895, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.440655, Class: 0.821418, Obj: 0.004618, No Obj: 0.002515, Avg Recall: 0.333333,  count: 3
177: 9.932344, 9.545856 avg, 0.001000 rate, 7.400872 seconds, 11328 images
Loaded: 4.860530 seconds
Region Avg IOU: 0.439457, Class: 0.847845, Obj: 0.035218, No Obj: 0.004490, Avg Recall: 0.600000,  count: 5
Region Avg IOU: 0.663151, Class: 0.919311, Obj: 0.012053, No Obj: 0.003096, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.542501, Class: 0.902148, Obj: 0.005528, No Obj: 0.003272, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.585441, Class: 0.736321, Obj: 0.016992, No Obj: 0.003985, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.457536, Class: 0.751138, Obj: 0.005758, No Obj: 0.003181, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.619390, Class: 0.830085, Obj: 0.003127, No Obj: 0.004048, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.660987, Class: 0.928068, Obj: 0.017214, No Obj: 0.003625, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.645215, Class: 0.815964, Obj: 0.037081, No Obj: 0.003179, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.661571, Class: 0.963933, Obj: 0.017987, No Obj: 0.003213, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.667827, Class: 0.973816, Obj: 0.014813, No Obj: 0.005133, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.535998, Class: 0.850481, Obj: 0.031724, No Obj: 0.002309, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.607128, Class: 0.996355, Obj: 0.001167, No Obj: 0.002634, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.490103, Class: 0.854943, Obj: 0.003487, No Obj: 0.002561, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.363237, Class: 0.870904, Obj: 0.022842, No Obj: 0.002680, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.413351, Class: 0.914423, Obj: 0.001574, No Obj: 0.004221, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.604034, Class: 0.872121, Obj: 0.003025, No Obj: 0.003141, Avg Recall: 1.000000,  count: 3
178: 10.062788, 9.597548 avg, 0.001000 rate, 7.190415 seconds, 11392 images
Loaded: 7.194336 seconds
Region Avg IOU: 0.316315, Class: 0.669966, Obj: 0.005612, No Obj: 0.002861, Avg Recall: 0.000000,  count: 3
Region Avg IOU: 0.551059, Class: 0.692945, Obj: 0.002492, No Obj: 0.002709, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.510511, Class: 0.968401, Obj: 0.001405, No Obj: 0.003710, Avg Recall: 0.333333,  count: 3
Region Avg IOU: 0.701948, Class: 0.759054, Obj: 0.006085, No Obj: 0.005911, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.724423, Class: 0.986762, Obj: 0.025400, No Obj: 0.003560, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.576582, Class: 0.880381, Obj: 0.000962, No Obj: 0.001984, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.627789, Class: 0.888502, Obj: 0.033851, No Obj: 0.003725, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.639524, Class: 0.923449, Obj: 0.050253, No Obj: 0.004203, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.499494, Class: 0.724209, Obj: 0.006453, No Obj: 0.003690, Avg Recall: 0.600000,  count: 5
Region Avg IOU: 0.515414, Class: 0.722515, Obj: 0.010165, No Obj: 0.002293, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.737653, Class: 0.670581, Obj: 0.023123, No Obj: 0.004598, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.431991, Class: 0.709422, Obj: 0.001080, No Obj: 0.003335, Avg Recall: 0.333333,  count: 3
Region Avg IOU: 0.694521, Class: 0.934121, Obj: 0.026164, No Obj: 0.003225, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.449704, Class: 0.700376, Obj: 0.006382, No Obj: 0.002794, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.658827, Class: 0.961165, Obj: 0.004507, No Obj: 0.002012, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.625816, Class: 0.926088, Obj: 0.001086, No Obj: 0.001592, Avg Recall: 0.750000,  count: 4
179: 9.803738, 9.618168 avg, 0.001000 rate, 7.139047 seconds, 11456 images
Loaded: 6.573433 seconds
Region Avg IOU: 0.707755, Class: 0.922131, Obj: 0.029477, No Obj: 0.003403, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.635210, Class: 0.928140, Obj: 0.015947, No Obj: 0.003745, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.731259, Class: 0.832167, Obj: 0.004170, No Obj: 0.004105, Avg Recall: 1.000000,  count: 2
Region Avg IOU: 0.782656, Class: 0.931837, Obj: 0.009593, No Obj: 0.003510, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.729483, Class: 0.960007, Obj: 0.028163, No Obj: 0.008619, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.676826, Class: 0.931783, Obj: 0.012406, No Obj: 0.006476, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.395433, Class: 0.846344, Obj: 0.002514, No Obj: 0.004126, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.520422, Class: 0.915298, Obj: 0.006232, No Obj: 0.003571, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.617350, Class: 0.884868, Obj: 0.001256, No Obj: 0.002348, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.604661, Class: 0.930556, Obj: 0.011428, No Obj: 0.003007, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.597683, Class: 0.993375, Obj: 0.036744, No Obj: 0.002011, Avg Recall: 0.333333,  count: 3
Region Avg IOU: 0.641189, Class: 0.751220, Obj: 0.034912, No Obj: 0.003636, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.492303, Class: 0.887252, Obj: 0.001099, No Obj: 0.002503, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.647957, Class: 0.922107, Obj: 0.004087, No Obj: 0.002165, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.666699, Class: 0.869407, Obj: 0.012145, No Obj: 0.004514, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.706289, Class: 0.750727, Obj: 0.022536, No Obj: 0.007448, Avg Recall: 1.000000,  count: 4
180: 9.891141, 9.645465 avg, 0.001000 rate, 6.982673 seconds, 11520 images
Resizing
320
Loaded: 3.241413 seconds
Region Avg IOU: 0.442928, Class: 0.854467, Obj: 0.003944, No Obj: 0.001222, Avg Recall: 0.400000,  count: 5
Region Avg IOU: 0.518015, Class: 0.933620, Obj: 0.001106, No Obj: 0.001854, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.668371, Class: 0.981932, Obj: 0.005647, No Obj: 0.001023, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.613332, Class: 0.782877, Obj: 0.021519, No Obj: 0.001210, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.728717, Class: 0.632430, Obj: 0.004528, No Obj: 0.001123, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.347041, Class: 0.683267, Obj: 0.005411, No Obj: 0.000858, Avg Recall: 0.333333,  count: 3
Region Avg IOU: 0.331794, Class: 0.862069, Obj: 0.003341, No Obj: 0.000829, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.378522, Class: 0.826814, Obj: 0.001280, No Obj: 0.002803, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.399100, Class: 0.860676, Obj: 0.010930, No Obj: 0.002949, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.521714, Class: 0.961285, Obj: 0.002942, No Obj: 0.001820, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.549641, Class: 0.617566, Obj: 0.011045, No Obj: 0.001956, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.472758, Class: 0.893900, Obj: 0.001101, No Obj: 0.001401, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.485325, Class: 0.950963, Obj: 0.000546, No Obj: 0.001128, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.456278, Class: 0.728700, Obj: 0.000471, No Obj: 0.001153, Avg Recall: 0.333333,  count: 3
Region Avg IOU: 0.542528, Class: 0.910079, Obj: 0.002149, No Obj: 0.001456, Avg Recall: 0.750000,  count: 4
