Logging output to logs/balltote_tiny_train.txt
policy: Using default 'constant'
layer     filters    size              input                output
    0 conv     16  3 x 3 / 1   416 x 416 x   3   ->   416 x 416 x  16
    1 max          2 x 2 / 2   416 x 416 x  16   ->   208 x 208 x  16
    2 conv     32  3 x 3 / 1   208 x 208 x  16   ->   208 x 208 x  32
    3 max          2 x 2 / 2   208 x 208 x  32   ->   104 x 104 x  32
    4 conv     64  3 x 3 / 1   104 x 104 x  32   ->   104 x 104 x  64
    5 max          2 x 2 / 2   104 x 104 x  64   ->    52 x  52 x  64
    6 conv    128  3 x 3 / 1    52 x  52 x  64   ->    52 x  52 x 128
    7 max          2 x 2 / 2    52 x  52 x 128   ->    26 x  26 x 128
    8 conv    256  3 x 3 / 1    26 x  26 x 128   ->    26 x  26 x 256
    9 max          2 x 2 / 2    26 x  26 x 256   ->    13 x  13 x 256
   10 conv    512  3 x 3 / 1    13 x  13 x 256   ->    13 x  13 x 512
   11 max          2 x 2 / 1    13 x  13 x 512   ->    13 x  13 x 512
   12 conv   1024  3 x 3 / 1    13 x  13 x 512   ->    13 x  13 x1024
   13 conv   1024  3 x 3 / 1    13 x  13 x1024   ->    13 x  13 x1024
   14 conv     35  1 x 1 / 1    13 x  13 x1024   ->    13 x  13 x  35
   15 detection
Loading weights from weights/yolo-tiny-2class.1000.weights...tiny-yolo-2class
Done!
Learning Rate: 0.001, Momentum: 0.9, Decay: 0.0005
max_batches=2000 current=1000
Resizing
352
Loaded: 4.750514 seconds
Region Avg IOU: 0.405018, Class: 0.344801, Obj: 0.008701, No Obj: 0.000601, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.690418, Class: 0.996273, Obj: 0.574769, No Obj: 0.002827, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.681153, Class: 0.930664, Obj: 0.400192, No Obj: 0.003013, Avg Recall: 0.833333,  count: 6
Region Avg IOU: 0.503745, Class: 0.996607, Obj: 0.403147, No Obj: 0.003069, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.636100, Class: 0.995640, Obj: 0.227716, No Obj: 0.002490, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.722631, Class: 0.998465, Obj: 0.454270, No Obj: 0.002997, Avg Recall: 1.000000,  count: 2
Region Avg IOU: 0.561579, Class: 0.992219, Obj: 0.370702, No Obj: 0.002613, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.675884, Class: 0.993885, Obj: 0.590573, No Obj: 0.004115, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.562616, Class: 0.879608, Obj: 0.431863, No Obj: 0.002780, Avg Recall: 0.600000,  count: 5
Region Avg IOU: 0.377144, Class: 0.921202, Obj: 0.195695, No Obj: 0.002430, Avg Recall: 0.428571,  count: 7
1063: 4.612818, 4.747159 avg, 0.001000 rate, 5.670482 seconds, 68032 images
Loaded: 2.439578 seconds
Region Avg IOU: 0.768218, Class: 0.997484, Obj: 0.643602, No Obj: 0.004384, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.375205, Class: 0.999445, Obj: 0.064765, No Obj: 0.001665, Avg Recall: 0.000000,  count: 3
Region Avg IOU: 0.487432, Class: 0.995107, Obj: 0.387410, No Obj: 0.001989, Avg Recall: 0.600000,  count: 5
Region Avg IOU: 0.480749, Class: 0.996125, Obj: 0.170970, No Obj: 0.002733, Avg Recall: 0.666667,  count: 6
Region Avg IOU: 0.656535, Class: 0.871354, Obj: 0.512395, No Obj: 0.002765, Avg Recall: 0.600000,  count: 5
Region Avg IOU: 0.710289, Class: 0.999541, Obj: 0.695661, No Obj: 0.003881, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.571752, Class: 0.971259, Obj: 0.315900, No Obj: 0.003261, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.713675, Class: 0.922492, Obj: 0.473381, No Obj: 0.003040, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.692904, Class: 0.999434, Obj: 0.682849, No Obj: 0.002798, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.584495, Class: 0.930053, Obj: 0.363270, No Obj: 0.002158, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.602900, Class: 0.986164, Obj: 0.565426, No Obj: 0.002215, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.509299, Class: 0.996734, Obj: 0.303173, No Obj: 0.002340, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.526665, Class: 0.999023, Obj: 0.269438, No Obj: 0.002279, Avg Recall: 0.600000,  count: 5
Region Avg IOU: 0.584629, Class: 0.996961, Obj: 0.433558, No Obj: 0.002793, Avg Recall: 0.666667,  count: 6
Region Avg IOU: 0.441158, Class: 0.968900, Obj: 0.284074, No Obj: 0.002217, Avg Recall: 0.666667,  count: 6
Region Avg IOU: 0.629060, Class: 0.996125, Obj: 0.543170, No Obj: 0.002969, Avg Recall: 0.833333,  count: 6
1064: 3.710386, 4.643482 avg, 0.001000 rate, 5.740242 seconds, 68096 images
Loaded: 2.570538 seconds
Region Avg IOU: 0.585385, Class: 0.971279, Obj: 0.273402, No Obj: 0.002336, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.388848, Class: 0.952092, Obj: 0.225564, No Obj: 0.002603, Avg Recall: 0.666667,  count: 6
Region Avg IOU: 0.583101, Class: 0.982138, Obj: 0.220535, No Obj: 0.002320, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.394247, Class: 0.892752, Obj: 0.411693, No Obj: 0.002121, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.730959, Class: 0.989164, Obj: 0.653175, No Obj: 0.002664, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.632627, Class: 0.998049, Obj: 0.648450, No Obj: 0.002593, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.443292, Class: 0.995784, Obj: 0.348675, No Obj: 0.002735, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.649753, Class: 0.999318, Obj: 0.579664, No Obj: 0.003125, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.543926, Class: 0.976054, Obj: 0.380174, No Obj: 0.002673, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.564347, Class: 0.996559, Obj: 0.434636, No Obj: 0.003050, Avg Recall: 0.666667,  count: 6
Region Avg IOU: 0.618270, Class: 0.977375, Obj: 0.263748, No Obj: 0.003015, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.644978, Class: 0.998475, Obj: 0.509567, No Obj: 0.002534, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.624546, Class: 0.990713, Obj: 0.201341, No Obj: 0.001532, Avg Recall: 1.000000,  count: 2
Region Avg IOU: 0.617026, Class: 0.923814, Obj: 0.737171, No Obj: 0.002824, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.593920, Class: 0.989810, Obj: 0.254070, No Obj: 0.002589, Avg Recall: 0.600000,  count: 5
Region Avg IOU: 0.737284, Class: 0.999216, Obj: 0.608575, No Obj: 0.002679, Avg Recall: 1.000000,  count: 3
1065: 4.000049, 4.579139 avg, 0.001000 rate, 5.663179 seconds, 68160 images
Loaded: 3.802593 seconds
Region Avg IOU: 0.735617, Class: 0.997358, Obj: 0.628659, No Obj: 0.003346, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.736858, Class: 0.952337, Obj: 0.257233, No Obj: 0.003649, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.794923, Class: 0.997683, Obj: 0.458891, No Obj: 0.002800, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.639651, Class: 0.999322, Obj: 0.500231, No Obj: 0.002817, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.378020, Class: 0.996242, Obj: 0.162379, No Obj: 0.001792, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.629928, Class: 0.990439, Obj: 0.446702, No Obj: 0.003449, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.649594, Class: 0.986965, Obj: 0.344999, No Obj: 0.003217, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.689344, Class: 0.991842, Obj: 0.497297, No Obj: 0.002745, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.562479, Class: 0.991991, Obj: 0.459525, No Obj: 0.002080, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.687535, Class: 0.997023, Obj: 0.523701, No Obj: 0.003078, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.579980, Class: 0.912310, Obj: 0.281269, No Obj: 0.002462, Avg Recall: 0.666667,  count: 6
Region Avg IOU: 0.583979, Class: 0.999385, Obj: 0.596901, No Obj: 0.002933, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.583618, Class: 0.970381, Obj: 0.071343, No Obj: 0.002485, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.641763, Class: 0.999201, Obj: 0.353046, No Obj: 0.002896, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.602877, Class: 0.918807, Obj: 0.463842, No Obj: 0.002136, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.727581, Class: 0.946414, Obj: 0.539461, No Obj: 0.003572, Avg Recall: 1.000000,  count: 5
1066: 4.251952, 4.546420 avg, 0.001000 rate, 5.344924 seconds, 68224 images
Loaded: 3.180540 seconds
Region Avg IOU: 0.691420, Class: 0.910246, Obj: 0.515387, No Obj: 0.003494, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.743924, Class: 0.997865, Obj: 0.514202, No Obj: 0.003241, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.465066, Class: 0.858123, Obj: 0.331951, No Obj: 0.003645, Avg Recall: 0.600000,  count: 5
Region Avg IOU: 0.832418, Class: 0.998612, Obj: 0.494755, No Obj: 0.002330, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.840143, Class: 0.997983, Obj: 0.584042, No Obj: 0.002869, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.526933, Class: 0.984392, Obj: 0.121212, No Obj: 0.002109, Avg Recall: 0.400000,  count: 5
Region Avg IOU: 0.483161, Class: 0.927762, Obj: 0.385137, No Obj: 0.002648, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.685587, Class: 0.971504, Obj: 0.544525, No Obj: 0.002901, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.656485, Class: 0.997710, Obj: 0.541952, No Obj: 0.002653, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.421472, Class: 0.948304, Obj: 0.215760, No Obj: 0.002760, Avg Recall: 0.285714,  count: 7
Region Avg IOU: 0.796195, Class: 0.997674, Obj: 0.493803, No Obj: 0.002589, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.635793, Class: 0.979000, Obj: 0.492711, No Obj: 0.003423, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.800770, Class: 0.999126, Obj: 0.669086, No Obj: 0.003478, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.415365, Class: 0.950191, Obj: 0.192207, No Obj: 0.002696, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.679841, Class: 0.996896, Obj: 0.513448, No Obj: 0.002971, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.535588, Class: 0.989857, Obj: 0.145993, No Obj: 0.002356, Avg Recall: 0.800000,  count: 5
1067: 3.828761, 4.474654 avg, 0.001000 rate, 5.318659 seconds, 68288 images
Loaded: 3.508586 seconds
Region Avg IOU: 0.610616, Class: 0.998613, Obj: 0.430927, No Obj: 0.004138, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.758213, Class: 0.999889, Obj: 0.735643, No Obj: 0.002650, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.443135, Class: 0.929103, Obj: 0.250973, No Obj: 0.002763, Avg Recall: 0.400000,  count: 5
Region Avg IOU: 0.742280, Class: 0.981728, Obj: 0.527292, No Obj: 0.002993, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.544025, Class: 0.976848, Obj: 0.387574, No Obj: 0.003919, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.571598, Class: 0.993882, Obj: 0.514767, No Obj: 0.003347, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.486021, Class: 0.925620, Obj: 0.033449, No Obj: 0.002104, Avg Recall: 0.333333,  count: 3
Region Avg IOU: 0.503495, Class: 0.995917, Obj: 0.372501, No Obj: 0.003293, Avg Recall: 0.600000,  count: 5
Region Avg IOU: 0.586296, Class: 0.925813, Obj: 0.546167, No Obj: 0.002803, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.575150, Class: 0.923568, Obj: 0.395119, No Obj: 0.002356, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.497884, Class: 0.939150, Obj: 0.150445, No Obj: 0.002400, Avg Recall: 0.500000,  count: 6
Region Avg IOU: 0.534629, Class: 0.965658, Obj: 0.266095, No Obj: 0.002490, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.663714, Class: 0.992318, Obj: 0.641777, No Obj: 0.002626, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.644851, Class: 0.992993, Obj: 0.332153, No Obj: 0.004155, Avg Recall: 0.833333,  count: 6
Region Avg IOU: 0.471995, Class: 0.976874, Obj: 0.399826, No Obj: 0.003227, Avg Recall: 0.600000,  count: 5
Region Avg IOU: 0.679547, Class: 0.995461, Obj: 0.572853, No Obj: 0.003158, Avg Recall: 1.000000,  count: 5
1068: 3.826677, 4.409856 avg, 0.001000 rate, 5.954511 seconds, 68352 images
Loaded: 2.382280 seconds
Region Avg IOU: 0.696229, Class: 0.999130, Obj: 0.553055, No Obj: 0.004101, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.758774, Class: 0.999700, Obj: 0.736817, No Obj: 0.002480, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.744871, Class: 0.997817, Obj: 0.489773, No Obj: 0.002254, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.632535, Class: 0.990197, Obj: 0.375575, No Obj: 0.002701, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.628871, Class: 0.993851, Obj: 0.589913, No Obj: 0.002575, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.600821, Class: 0.967057, Obj: 0.473796, No Obj: 0.002777, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.743565, Class: 0.995631, Obj: 0.659078, No Obj: 0.004634, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.526367, Class: 0.996343, Obj: 0.367863, No Obj: 0.002465, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.688879, Class: 0.988075, Obj: 0.267712, No Obj: 0.003032, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.543954, Class: 0.987972, Obj: 0.191272, No Obj: 0.002210, Avg Recall: 0.571429,  count: 7
Region Avg IOU: 0.745883, Class: 0.998028, Obj: 0.478807, No Obj: 0.003729, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.733969, Class: 0.997859, Obj: 0.675517, No Obj: 0.003269, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.539707, Class: 0.999586, Obj: 0.540198, No Obj: 0.003000, Avg Recall: 0.333333,  count: 3
Region Avg IOU: 0.746989, Class: 0.999472, Obj: 0.670789, No Obj: 0.003875, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.605581, Class: 0.996691, Obj: 0.472027, No Obj: 0.002648, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.821964, Class: 0.999294, Obj: 0.513823, No Obj: 0.003116, Avg Recall: 1.000000,  count: 3
1069: 3.461963, 4.315067 avg, 0.001000 rate, 5.217027 seconds, 68416 images
Loaded: 3.588958 seconds
Region Avg IOU: 0.472521, Class: 0.919219, Obj: 0.288041, No Obj: 0.002665, Avg Recall: 0.600000,  count: 5
Region Avg IOU: 0.587147, Class: 0.997316, Obj: 0.526079, No Obj: 0.003102, Avg Recall: 0.600000,  count: 5
Region Avg IOU: 0.792492, Class: 0.996688, Obj: 0.634878, No Obj: 0.003814, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.674228, Class: 0.995084, Obj: 0.535704, No Obj: 0.002318, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.713620, Class: 0.998219, Obj: 0.748247, No Obj: 0.005574, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.611670, Class: 0.847756, Obj: 0.415744, No Obj: 0.004180, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.593158, Class: 0.985890, Obj: 0.322281, No Obj: 0.003277, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.641200, Class: 0.993286, Obj: 0.488057, No Obj: 0.001983, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.578672, Class: 0.973521, Obj: 0.373876, No Obj: 0.002449, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.580735, Class: 0.981314, Obj: 0.518164, No Obj: 0.003031, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.575587, Class: 0.976900, Obj: 0.415841, No Obj: 0.001899, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.658025, Class: 0.976065, Obj: 0.594313, No Obj: 0.003300, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.738514, Class: 0.972850, Obj: 0.540065, No Obj: 0.003150, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.696683, Class: 0.998176, Obj: 0.642031, No Obj: 0.003322, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.790131, Class: 0.999091, Obj: 0.616048, No Obj: 0.003583, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.276938, Class: 0.765642, Obj: 0.202759, No Obj: 0.002046, Avg Recall: 0.166667,  count: 6
1070: 2.693507, 4.152911 avg, 0.001000 rate, 5.678619 seconds, 68480 images
Resizing
352
Loaded: 4.923454 seconds
Region Avg IOU: 0.568268, Class: 0.991869, Obj: 0.533091, No Obj: 0.004893, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.629474, Class: 0.994758, Obj: 0.556131, No Obj: 0.003732, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.469810, Class: 0.948536, Obj: 0.309488, No Obj: 0.002191, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.682560, Class: 0.990996, Obj: 0.255334, No Obj: 0.002889, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.551519, Class: 0.994602, Obj: 0.412370, No Obj: 0.002588, Avg Recall: 0.600000,  count: 5
Region Avg IOU: 0.652324, Class: 0.998577, Obj: 0.676130, No Obj: 0.005147, Avg Recall: 1.000000,  count: 6
Region Avg IOU: 0.517920, Class: 0.951450, Obj: 0.496024, No Obj: 0.002412, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.568434, Class: 0.954884, Obj: 0.432240, No Obj: 0.002722, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.678008, Class: 0.984623, Obj: 0.380481, No Obj: 0.003144, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.581493, Class: 0.948253, Obj: 0.343417, No Obj: 0.003184, Avg Recall: 0.600000,  count: 5
Region Avg IOU: 0.567489, Class: 0.988744, Obj: 0.568588, No Obj: 0.004330, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.550103, Class: 0.999476, Obj: 0.614220, No Obj: 0.003629, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.567130, Class: 0.975227, Obj: 0.556773, No Obj: 0.002495, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.465540, Class: 0.934970, Obj: 0.297115, No Obj: 0.004126, Avg Recall: 0.600000,  count: 5
Region Avg IOU: 0.520469, Class: 0.997064, Obj: 0.294116, No Obj: 0.003397, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.444188, Class: 0.995626, Obj: 0.406148, No Obj: 0.003045, Avg Recall: 0.250000,  count: 4
1071: 3.585588, 4.096179 avg, 0.001000 rate, 4.300511 seconds, 68544 images
Loaded: 2.050437 seconds
Region Avg IOU: 0.543375, Class: 0.994942, Obj: 0.288016, No Obj: 0.002391, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.657212, Class: 0.991202, Obj: 0.446644, No Obj: 0.003226, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.476828, Class: 0.995021, Obj: 0.232670, No Obj: 0.003381, Avg Recall: 0.400000,  count: 5
Region Avg IOU: 0.310206, Class: 0.996265, Obj: 0.227376, No Obj: 0.002857, Avg Recall: 0.333333,  count: 3
Region Avg IOU: 0.596195, Class: 0.996267, Obj: 0.585447, No Obj: 0.003674, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.482191, Class: 0.999506, Obj: 0.590442, No Obj: 0.002824, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.452265, Class: 0.981289, Obj: 0.417602, No Obj: 0.003021, Avg Recall: 0.500000,  count: 6
Region Avg IOU: 0.522414, Class: 0.883077, Obj: 0.453870, No Obj: 0.002684, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.662226, Class: 0.998689, Obj: 0.427382, No Obj: 0.003939, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.630947, Class: 0.970940, Obj: 0.505762, No Obj: 0.002051, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.615660, Class: 0.988243, Obj: 0.407741, No Obj: 0.003474, Avg Recall: 0.600000,  count: 5
Region Avg IOU: 0.651088, Class: 0.990057, Obj: 0.448811, No Obj: 0.003246, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.584048, Class: 0.919399, Obj: 0.357481, No Obj: 0.003708, Avg Recall: 0.666667,  count: 6
Region Avg IOU: 0.346524, Class: 0.916917, Obj: 0.263642, No Obj: 0.001618, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.598722, Class: 0.883452, Obj: 0.424393, No Obj: 0.004295, Avg Recall: 0.500000,  count: 6
Region Avg IOU: 0.564339, Class: 0.989293, Obj: 0.316848, No Obj: 0.002810, Avg Recall: 0.750000,  count: 4
1072: 3.459156, 4.032476 avg, 0.001000 rate, 4.521628 seconds, 68608 images
Loaded: 1.507335 seconds
Region Avg IOU: 0.453463, Class: 0.961272, Obj: 0.309221, No Obj: 0.002549, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.563177, Class: 0.989878, Obj: 0.737950, No Obj: 0.003028, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.730417, Class: 0.997840, Obj: 0.590903, No Obj: 0.002450, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.516595, Class: 0.972730, Obj: 0.352206, No Obj: 0.003047, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.443352, Class: 0.899405, Obj: 0.255114, No Obj: 0.003088, Avg Recall: 0.333333,  count: 3
Region Avg IOU: 0.704636, Class: 0.995268, Obj: 0.405991, No Obj: 0.002554, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.524264, Class: 0.999879, Obj: 0.668584, No Obj: 0.002150, Avg Recall: 1.000000,  count: 1
Region Avg IOU: 0.376581, Class: 0.907914, Obj: 0.313009, No Obj: 0.002991, Avg Recall: 0.400000,  count: 5
Region Avg IOU: 0.598146, Class: 0.995475, Obj: 0.577310, No Obj: 0.002970, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.672126, Class: 0.994407, Obj: 0.459672, No Obj: 0.003678, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.670597, Class: 0.980664, Obj: 0.467574, No Obj: 0.004934, Avg Recall: 0.833333,  count: 6
Region Avg IOU: 0.375846, Class: 0.997746, Obj: 0.207525, No Obj: 0.001950, Avg Recall: 0.400000,  count: 5
Region Avg IOU: 0.732160, Class: 0.998160, Obj: 0.545479, No Obj: 0.003973, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.626392, Class: 0.990217, Obj: 0.200059, No Obj: 0.002344, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.596236, Class: 0.996368, Obj: 0.336192, No Obj: 0.003382, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.662619, Class: 0.997980, Obj: 0.534921, No Obj: 0.003633, Avg Recall: 0.750000,  count: 4
1073: 3.065016, 3.935730 avg, 0.001000 rate, 4.338117 seconds, 68672 images
Loaded: 1.672530 seconds
Region Avg IOU: 0.502248, Class: 0.984358, Obj: 0.434805, No Obj: 0.003038, Avg Recall: 0.400000,  count: 5
Region Avg IOU: 0.711253, Class: 0.977220, Obj: 0.538565, No Obj: 0.002255, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.456273, Class: 0.969725, Obj: 0.229459, No Obj: 0.001998, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.589534, Class: 0.996981, Obj: 0.458801, No Obj: 0.004228, Avg Recall: 0.571429,  count: 7
Region Avg IOU: 0.511073, Class: 0.999205, Obj: 0.417884, No Obj: 0.003053, Avg Recall: 0.400000,  count: 5
Region Avg IOU: 0.434916, Class: 0.971891, Obj: 0.361144, No Obj: 0.002817, Avg Recall: 0.428571,  count: 7
Region Avg IOU: 0.599410, Class: 0.989852, Obj: 0.437696, No Obj: 0.003414, Avg Recall: 0.666667,  count: 6
Region Avg IOU: 0.559579, Class: 0.994702, Obj: 0.360401, No Obj: 0.002711, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.776010, Class: 0.997819, Obj: 0.697205, No Obj: 0.001859, Avg Recall: 1.000000,  count: 2
Region Avg IOU: 0.565143, Class: 0.985234, Obj: 0.535450, No Obj: 0.003628, Avg Recall: 0.600000,  count: 5
Region Avg IOU: 0.693462, Class: 0.997893, Obj: 0.676323, No Obj: 0.003181, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.771679, Class: 0.997326, Obj: 0.424357, No Obj: 0.003450, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.533636, Class: 0.962044, Obj: 0.381389, No Obj: 0.002750, Avg Recall: 0.600000,  count: 5
Region Avg IOU: 0.620973, Class: 0.978501, Obj: 0.601233, No Obj: 0.005545, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.678866, Class: 0.999784, Obj: 0.770154, No Obj: 0.003557, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.416679, Class: 0.909621, Obj: 0.113742, No Obj: 0.001349, Avg Recall: 0.250000,  count: 4
1074: 2.851075, 3.827265 avg, 0.001000 rate, 4.650838 seconds, 68736 images
Loaded: 1.143346 seconds
Region Avg IOU: 0.620192, Class: 0.976009, Obj: 0.517461, No Obj: 0.002732, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.505761, Class: 0.995727, Obj: 0.427004, No Obj: 0.002637, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.626258, Class: 0.997855, Obj: 0.563307, No Obj: 0.003685, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.754954, Class: 0.997998, Obj: 0.478158, No Obj: 0.002568, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.456841, Class: 0.991527, Obj: 0.268581, No Obj: 0.002954, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.680283, Class: 0.871289, Obj: 0.508705, No Obj: 0.004319, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.752930, Class: 0.992733, Obj: 0.578229, No Obj: 0.003019, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.491466, Class: 0.855594, Obj: 0.333219, No Obj: 0.004050, Avg Recall: 0.500000,  count: 6
Region Avg IOU: 0.652367, Class: 0.999327, Obj: 0.675525, No Obj: 0.003756, Avg Recall: 0.800000,  count: 5
